Version 4
SHEET 1 4440 3892
WIRE -960 640 -960 576
WIRE -736 640 -960 640
WIRE -560 640 -736 640
WIRE -320 640 -480 640
WIRE 0 640 0 560
WIRE 0 640 -240 640
WIRE 112 640 0 640
WIRE 192 640 112 640
WIRE 432 640 288 640
WIRE 576 640 576 560
WIRE 576 640 432 640
WIRE -960 672 -960 640
WIRE 112 672 112 640
WIRE 432 688 432 640
WIRE 576 688 576 640
WIRE -1888 704 -1888 656
WIRE -1760 704 -1760 656
WIRE -1616 704 -1616 656
WIRE -1488 704 -1488 656
WIRE -1328 704 -1328 624
WIRE -736 704 -736 640
WIRE 0 768 0 640
WIRE -1888 800 -1888 784
WIRE -1616 800 -1616 784
WIRE -960 800 -960 752
WIRE 112 800 112 752
WIRE 208 800 208 704
WIRE 208 800 112 800
WIRE -1760 832 -1760 784
WIRE -1488 832 -1488 784
WIRE -1328 832 -1328 784
WIRE -736 832 -736 768
WIRE 432 832 432 752
WIRE 576 832 576 768
WIRE -112 848 -144 848
WIRE -64 848 -112 848
WIRE -112 880 -112 848
WIRE -736 896 -736 832
WIRE -384 896 -384 832
WIRE -528 912 -528 896
WIRE -432 912 -528 912
WIRE -960 928 -960 880
WIRE -432 976 -432 960
WIRE -112 992 -112 960
WIRE 0 992 0 864
WIRE 0 992 -112 992
WIRE -384 1008 -384 976
WIRE -304 1008 -384 1008
WIRE -144 1008 -144 848
WIRE -144 1008 -224 1008
WIRE 0 1024 0 992
WIRE 400 1024 400 960
WIRE -736 1040 -736 976
WIRE 528 1040 528 1024
WIRE 528 1040 448 1040
WIRE -1056 1072 -1056 1040
WIRE -912 1072 -1056 1072
WIRE -1792 1104 -1792 1088
WIRE -1712 1104 -1792 1104
WIRE -1056 1104 -1056 1072
WIRE -304 1104 -384 1104
WIRE -144 1104 -144 1008
WIRE -144 1104 -224 1104
WIRE 448 1104 448 1088
WIRE -1712 1136 -1664 1088
WIRE -912 1136 -912 1072
WIRE -384 1136 -384 1104
WIRE 208 1136 208 800
WIRE 240 1136 208 1136
WIRE 400 1136 400 1104
WIRE 400 1136 320 1136
WIRE -432 1152 -432 1136
WIRE -1712 1168 -1712 1152
WIRE -1664 1200 -1664 1168
WIRE -1584 1200 -1664 1200
WIRE -1424 1200 -1504 1200
WIRE -1248 1200 -1424 1200
WIRE -1136 1200 -1248 1200
WIRE -528 1200 -528 912
WIRE -432 1200 -528 1200
WIRE 208 1216 208 1136
WIRE 240 1216 208 1216
WIRE 400 1216 320 1216
WIRE -528 1248 -528 1200
WIRE -384 1248 -384 1216
WIRE 400 1248 400 1216
WIRE 448 1264 448 1248
WIRE -1584 1296 -1664 1296
WIRE -1424 1296 -1424 1200
WIRE -1424 1296 -1504 1296
WIRE -1248 1296 -1248 1200
WIRE -1200 1296 -1248 1296
WIRE -1056 1296 -1056 1232
WIRE -1056 1296 -1120 1296
WIRE -912 1296 -912 1200
WIRE -912 1296 -1056 1296
WIRE -752 1296 -912 1296
WIRE -736 1296 -736 1120
WIRE -736 1296 -752 1296
WIRE 528 1312 528 1040
WIRE 528 1312 448 1312
WIRE -1664 1328 -1664 1296
WIRE -1712 1344 -1712 1328
WIRE -1056 1344 -1056 1296
WIRE 528 1360 528 1312
WIRE -912 1376 -912 1296
WIRE -1792 1392 -1792 1104
WIRE -1712 1392 -1792 1392
WIRE -528 1408 -528 1328
WIRE 400 1408 400 1328
WIRE -1792 1440 -1792 1392
WIRE -1136 1440 -1248 1440
WIRE -1664 1456 -1664 1408
WIRE 528 1504 528 1440
WIRE -1248 1536 -1248 1440
WIRE -1200 1536 -1248 1536
WIRE -1056 1536 -1056 1472
WIRE -1056 1536 -1120 1536
WIRE -1056 1552 -1056 1536
WIRE -912 1552 -912 1440
WIRE -1792 1600 -1792 1520
WIRE -1488 1600 -1488 1536
WIRE -1616 1616 -1616 1600
WIRE -1536 1616 -1616 1616
WIRE -1536 1680 -1536 1664
WIRE -1488 1712 -1488 1680
WIRE -1408 1712 -1488 1712
WIRE -1248 1712 -1248 1536
WIRE -1248 1712 -1328 1712
WIRE -624 1712 -624 1664
WIRE -752 1792 -752 1760
WIRE -1408 1808 -1488 1808
WIRE -1248 1808 -1248 1712
WIRE -1248 1808 -1328 1808
